sku;nama_produk;gambar;barcode;sni
AECK-0101;Cempal Kotak White Beige - Asta;;;?
AECO-0101;Cempal Oval Flower Green - Asta;;;?
AECO-0102;Cempal Oval White Beige - Asta;;;?
AECO-0103;Cempal Oval Peach - Asta;;;?
AECO-0104;Cempal Oval Flower Blue - Asta;;;?
AECO-0105;Cempal Oval Flower Purple - Asta;;;?
AECO-0106;Cempal Oval Flower Purple- Asta;;;?
AECO-0201;Cempal Oval Flower Blue in Pink Lining - Asta;;;?
"AECO- 0201+AEHG-
0201";"Sarung Tangan 0201 + Cempal
0201";;;?
AECO-0202;Cempal Oval Flower Pink in Mint Lining - Asta;;;?
"AECO- 0202+AEHG-
0202";"Sarung Tangan 0202 + Cempal
0202";;;?
AECO-0203;Cempal Oval Flower Purple in Mint Lining  - Asta;;;?
AECO-0301;Cempal Sarung Oval Flower Green in Green Lining - Asta;;;?
AECO-0302;Cempal Sarung Oval Flower Pink in Mint Lining - Asta;;;?
AECO-0303;Cempal Sarung Oval Flower Purple in Pink Lining - Asta;;;?
AECO-0304;Cempal Sarung Oval Flower Purple in Purple Lining - Asta;;;?
AECO-0305;Cempal Sarung Oval Flower Blue in Pink Lining - Asta;;;?
AECO-0306;Cempal Sarung Oval Flower Pink ini Green Lining - Asta;;;?
AECO-0307;Cempal Sarung Oval Flower Red in Red Lining - Asta;;;?
AEHG-0101;Sarung Tangan Flower Purple - Asta;;;?
AEHG-0102;Sarung Tangan Flower Blue - Asta;;;?
AEHG-0103;arung Tangan Flower Purple 2 - Ast;;;?
AEHG-0201;Sarung Tangan Flower Blue in Pink lining - Asta;;;?
AEHG-0202;Sarung Tangan Flower Pink in Mint lining - Asta;;;?
AEHG-0203;Sarung Tangan Flower Purple in Mint lining - Asta;;;?
AEHG-0301;Sarung Tangan Oven Panjang Flower Green in Green lining - Asta;;;?
AEHG-0302;Sarung Tangan Oven Panjang Flower Purple in Pink lining - Asta;;;?
AEHG-0303;Sarung Tangan Oven Panjang Flower Purple in Purple lining - Asta;;;?
AEHG-0304;Sarung Tangan Oven Panjang Flower Pink in Green lining - Asta;;;?
AEHG-0305;Sarung Tangan Oven Panjang Flower Red in Red lining - Asta;;;?
AEKA-0201;Kitchen Apron Garis Biru - Asta;;;?
AEKA-0202;Kitchen Apron Kotak Hijau - Asta;;;?
AEKA-0203;Kitchen Apron Lemon - Asta;;;?
AEKA-0601;Kitchen Apron Ruffle Beige - Asta;;;?
AEKA-0602;Kitchen Apron Ruffle Pink- Asta;;;?
AEKA-0603;Kitchen Apron Ruffle Navy - Asta;;;?
AEKA-0604;Kitchen Apron Ruffle  Mint- Asta;;;?
AKFP-01;Panci Penggorengan Premium CS Koch Fry Pan 24 cm;;;
AKWO-01;Panci Wok Premium + Tutup Kaca CS Koch Wok 32 cm;;;
ANCA-01;Panci Casserole Premium Neoflam Casserole 24 cm;;;
ASAP-16;Ambrosia Panci Susu Milk Pot + Tutup Kaca 16 cm;;;
ASAP- 16+ASSL-01BL;Ambrosia panci susu biru + soup ladle biru;;;
ASAP-16S;Ambrosia Panci Susu Milk Pot + Tutup + Steamer;;;
"ASAP- 16S+ASSL-
01PK";Ambrosia pink + Soup ladle pink;;;
ASAP-22;Ambrosia Panci Sop Casserole Tutup Kaca;;;
ASAP- 22+ASSL-01BL;ambrosia soup pan 22 + soup ladle biru;;;
ASBA-01;Bastra Baskom Parut Stainless Steel Baskom Serbaguna Multifungsi;;;
ASBM-03S;Baking Mat / Alas Panggangan Roti;;;?
ASBS-01;"Bakeware Loyang
/ Cetakan Kue Set 6 in 1 Anti Lengket";;;
ASBU-M01GY;New Bunda Mop ABU;;;?
ASBU-M01SC;New Bunda Mop Coklat;;;?
ASBU-M01TQ;New Bunda Mop Biru;;;?
ASBU-M02WH;Bunda Mop Ekonomis White - Asta;;;?
ASBU-MS1;Tongkat Pel Grey Mop Set + Kain Refill Mop;;;?
ASBU-WP35;"Floor Wiper 35 cm
- Asta";;;?
ASBU-WP50;"Floor Wiper 50 cm
- Asta";;;?
ASCB-01GR;Talenan Kayu Premium + Ulekan Talenan Kayu Inovasi Baru HIJAU;;;?
ASCB-01PK;Talenan Kayu Premium + Ulekan Talenan Kayu Inovasi Baru PINK;;;?
ASCB-01PR;Talenan Kayu Premium + Ulekan Talenan Kayu Inovasi Baru UNGU;;;?
ASCB-02;Wooden Chopping Board 02 - Asta;;;?
ASCM-11;Corong Stainless 11 cm - Asta;;;
ASCM-15;Corong Stainless 15 cm - Asta;;;
ASCR-01;Panggangan & Tirisan Minyak Crisper Square;;;
ASCR-02;Panggangan & Tirisan Minyak Crisper Round;;;
ASCR-03;Panggangan & Tirisan Minyak Crisper Black Noir;;;
ASCS-03;Sendok Stainless Satuan - Asta;;;
ASCS-0304;Sendok Stainless isi 4 - Asta;;;
ASCS-04;Garpu Stainless Satuan - Asta;;;
ASCS-0404;Garpu Stainless isi 4 - Asta;;;
ASCW-01;Wajan Penggorengan Stainless Steel Chef Wok 32 Cm;;;
ASCW-02;Wajan Penggorengan Stainless Steel Chef Wok 36 Cm;;;
ASCW-03;Wajan Penggorengan Stainless Steel Chef Wok 40 Cm;;;
ASCW-30;Wajan Penggorengan Stainless Steel Chef Wok 30 cm;;;
ASFB-00SET;"Fresh Box Seal Set (700,1000,1500,19
00)";;;
ASFB-01;"Kotak Penyimpanan Food Container 304 Food Grade Stainless Steel
350 ml";;;
ASFB-02;"Kotak Penyimpanan Food Container 304 Food Grade Stainless Steel
550 ml";;;
ASFB-03;"Kotak Penyimpanan Food Container 304 Food Grade Stainless Steel
850 ml";;;
ASFB-04;"Kotak Penyimpanan Food Container 304 Stainless Steel + Tombol
Kedap 700 ml";;;
ASFB-05;"Kotak Penyimpanan Food Container 304 Stainless Steel + Tombol
Kedap 1000 ml";;;
ASFB-06;"Kotak Penyimpanan Food Container 304 Stainless Steel + Tombol
Kedap 1500 ml";;;
ASFB-07;"Kotak Penyimpanan Food Container 304 Stainless Steel + Tombol
Kedap 1900 ml";;;
ASFB-08;;;;
ASFC-01;Rantang Stainless Steel Tunggal 14 cm Rantang Bakso Soto;;;
ASFC-02;Rantang Stainless Steel Tunggal 16cm Rantang Bakso Soto;;;
ASFF-01GF;Food Warmer Square dengan Prasmanan  Wadah Prasmanan;;;
ASFF-03RF;Food Warmer Round dengan Pemasnan;;;
ASFF-04RF;Food Warmer Round dengan Pemanas dan Frame;;;
ASFF-05R;Food Warmer Penghangat Makanan Bulat - Asta;;;
ASFF-05S;Food Warmer Penghangat Makanan Persegi - Asta;;;
ASFM-02BG;Cutlery Set Beige Wheatstraw;;;?
ASFM-02BL;Cutlery Set Blue Wheatstraw;;;?
ASFM-02GR;Cutlery Set Green Wheatstraw;;;?
ASFM-02PK;Cutlery Set Pink Wheatstraw;;;?
ASFMD-01KS;Keset Kaki / Floor Mat Diatomite 3D Kotak 40x60 Motif 01;;;?
ASFMD-01VS;Keset Kaki / Floor Mat Diatomite 3D Oval 40x60 Motif 01;;;?
ASFMD-02KS;Keset Kaki / Floor Mat Diatomite 3D Kotak 40x60 Motif 02;;;?
ASFMD-02VS;Keset Kaki / Floor Mat Diatomite 3D Oval 40x60 Motif 02;;;?
ASFMD-03KB;Keset Kaki / Floor Mat Diatomite 3D Oval 50x80 Motif 03;;;?
ASFMD-03KS;Keset Kaki / Floor Mat Diatomite 3D Oval 40x60 Motif 03;;;?
ASFMD-04KB;Keset Kaki / Floor Mat Diatomite 3D Kotak 50x80 Motif 04;;;?
ASFMD-04KS;Keset Kaki / Floor Mat Diatomite 3D Kotak 40x60 Motif 04;;;?
ASFMD-05KB;Keset Kaki / Floor Mat Diatomite 3D Kotak 50x80 Motif 05;;;?
ASFMD-05KS;Keset Kaki / Floor Mat Diatomite 3D Kotak 40x60 Motif 05;;;?
ASFMD-06VB;Keset Kaki / Floor Mat Diatomite 3D Oval 50x80Motif 06;;;?
ASFMD-06VS;Keset Kaki / Floor Mat Diatomite 3D Oval 40x60 Motif 06;;;?
ASFMD-07VB;Keset Kaki / Floor Mat Diatomite 3D Oval 50x80 Motif 07;;;?
ASFMD-07VS;Keset Kaki / Floor Mat Diatomite 3D Oval 40x60 Motif 07;;;?
ASFMD-08VB;Keset Kaki / Floor Mat Diatomite 3D Oval 50x80 Motif 08;;;?
ASFMD-08VS;Keset Kaki / Floor Mat Diatomite 3D Oval 40x60 Motif 08;;;?
ASFMP-09KB;Keset Kaki / Floor Mat PVC Kotak 50x80 Motif 09;;;?
ASFMP-09KS;Keset Kaki / Floor Mat PVC Kotak 40x60 Motif 09;;;?
ASFMP-10KB;Keset Kaki / Floor Mat PVC Kotak 50x80 Motif 10;;;?
ASFMP-10KS;Keset Kaki / Floor Mat PVC Kotak 40x60 Motif 10;;;?
ASFMP-11KB;Keset Kaki / Floor Mat PVC Kotak 50x80 Motif 11;;;?
ASFMP-11KS;Keset Kaki / Floor Mat PVC Kotak 40x60 Motif 11;;;?
ASFMP-12KB;Keset Kaki / Floor Mat PVC Kotak 50x80 Motif 12;;;?
ASFMP-12KS;Keset Kaki / Floor Mat PVC Kotak 40x60 Motif 12;;;?
ASFMP-13KS;Keset Kaki / Floor Mat PVC Kotak 40x60 Motif 13;;;?
ASFMP-14KS;Keset Kaki / Floor Mat PVC Kotak 40x60 Motif 14;;;?
ASFMP-15KS;Keset Kaki / Floor Mat PVC Kotak 40x60 Motif 15;;;?
ASFMP-16KS;Keset Kaki / Floor Mat PVC Kotak 40x60 Motif 16;;;?
ASFMR-17KS;Keset Kaki / Floor Mat Polyester Rubber Kotak 40x60 Motif 17;;;?
ASFMR-18KS;Keset Kaki / Floor Mat Polyester Rubber Kotak 40x60 Motif 18;;;?
ASFMR-19KS;Keset Kaki / Floor Mat Polyester Rubber Kotak 40x60 Motif 19;;;?
ASFO-01;Steak Tong - Asta;;;
ASFO-02;Food Tong Stainless 23 cm - Asta;;;
ASFO-02A;Food Tong Stainless 29 cm - Asta;;;
ASFO-03;Food Tong 18 cm Kecil - Asta;;;
ASFO-04;Food Tong Teppan Stainless 26 cm - Asta;;;
ASFO-05;Food Tong 23 cm - Asta;;;
ASFO-06;Food Tong Silicone 23 cm - Asta;;;
ASFO-06A;Food Tong Silicone 30 cm - Asta;;;
ASGD-612BK;Glass Dispenser / Dispenser Kaca 1,2 Ltr;;;?
ASGD-612BL;Glass Dispenser / Dispenser Kaca 1,2 Ltr;;;?
ASGD-612GR;Glass Dispenser / Dispenser Kaca 1,2 Ltr;;;?
ASGD-612GY;Glass Dispenser / Dispenser Kaca 1,2 Ltr;;;?
ASGD-612PR;Glass Dispenser / Dispenser Kaca 1,2 Ltr;;;?
ASGD-612RD;Glass Dispenser / Dispenser Kaca 1,2 Ltr;;;?
ASGD-612WH;Glass Dispenser / Dispenser Kaca 1,2 Ltr;;;?
ASGD-612YL;Glass Dispenser / Dispenser Kaca 1,2 Ltr;;;?
ASGD-620BK;Glass Dispenser / Dispenser Kaca 2 Ltr;;;?
ASGD-620BL;Glass Dispenser / Dispenser Kaca 2 Ltr;;;?
ASGD-620GR;Glass Dispenser / Dispenser Kaca 2 Ltr;;;?
ASGD-620GY;Glass Dispenser / Dispenser Kaca 2 Ltr;;;?
ASGD-620PR;Glass Dispenser / Dispenser Kaca 2 Ltr;;;?
ASGD-620RD;Glass Dispenser / Dispenser Kaca 2 Ltr;;;?
ASGD-620WH;Glass Dispenser / Dispenser Kaca 2 Ltr;;;?
ASGD-620YL;Glass Dispenser / Dispenser Kaca 2 Ltr;;;?
ASGD-639BK;Glass Dispenser / Dispenser Kaca 3,9 Ltr;;;?
ASGD-639BL;Glass Dispenser / Dispenser Kaca 3,9 Ltr;;;?
ASGD-639GR;Glass Dispenser / Dispenser Kaca 3,9 Ltr;;;?
ASGD-639GY;Glass Dispenser / Dispenser Kaca 3,9 Ltr;;;?
ASGD-639PR;Glass Dispenser / Dispenser Kaca 3,9 Ltr;;;?
ASGD-639RD;Glass Dispenser / Dispenser Kaca 3,9 Ltr;;;?
ASGD-639WH;Glass Dispenser / Dispenser Kaca 3,9 Ltr;;;?
ASGD-639YL;Glass Dispenser / Dispenser Kaca 3,9 Ltr;;;?
ASIC-01;Es Batu Ice Cube Food Grade Quality Kuda Unicorn;;;?
ASIC-02;Es Batu Ice Cube Food Grade Quality Hati;;;?
ASIS-01;"Sendok Scoop Ice Cream Stainless
- Asta";;;
ASJS-01;"Sutil Kayu Jumbo
/ Spatula Kayu";;;
ASKK-01;Pisau daging 01;;;
ASKK-02;Pisau daging 02;;;
ASKK-03;Pisau daging 03;;;
ASKP-01;Panggangan / Grill Pan / Koki Pan Square 01;;;
ASKP-02;Panggangan / Grill Pan / Koki Pan Oishi 02;;;
ASKP-03;Panggangan / Grill Pan / Koki Pan Round 03;;;
ASKS-01OR;Pisau Set Orange;;;?
ASKS-01PR;Pisau Set Purple;;;?
ASLB-01-3B;Lunch Box 01 3 Compartments Blue - Asta;;;
ASLB-01-3P;Lunch Box 01 3 Compartments Pink - Asta;;;
ASLB-01-3R;Lunch Box 01 3 Compartments Red - Asta;;;
ASLB-01-3T;Lunch Box 01 3 Compartments Turquoise- Asta;;;
ASLB-01-4B;Lunch Box 01 4 Compartments Blue - Asta;;;
ASLB-01- 4B+ALBG-01;Lunch Box 01 4 sekat blue + lunch bag;;;
ASLB-01-4BK;Lunch Box 01 4 Compartments Black - Asta;;;
ASLB-01- 4BK+ALBG-01;Lunch Box 01 4 sekat black + lunch bag;;;
ASLB-01-4P;Lunch Box 01 4 Compartments Pink - Asta;;;
ASLB-01- 4P+ALBG-01;Lunch Box 01 4 sekat pink + lunch bag;;;
ASLB-01-4R;Lunch Box 01 4 Compartments Red - Asta;;;
ASLB-01- 4R+ALBG-01;Lunch Box 01 4 sekat red + lunch bag;;;
ASLB-01-4T;Lunch Box 01 4 Compartments Turquoise - Asta;;;
ASLB-01- 4T+ALBG-01;Lunch Box 01 4 sekat turkis  + lunch bag;;;
ASLB-02-BL;Kotak Makan Stainless Steel Lunch Box Dengan Tempat Sup BIRU;;;
ASLB-02-GR;Kotak Makan Stainless Steel Lunch Box Dengan Tempat Sup HIJAU;;;
ASLB-02-PK;Kotak Makan Stainless Steel Lunch Box Dengan Tempat Sup PINK;;;
ASLB-03-BL;Kotak Makan Stainless Steel Kotak Bekal Anti Tumpah BIRU;;;
ASLB-03-GR;Kotak Makan Stainless Steel Kotak Bekal Anti Tumpah GREEN;;;
ASLB-03-PK;Kotak Makan Stainless Steel Kotak Bekal Anti Tumpah PINK;;;
ASLB-04BROWN;Kotak Makan Stainless Steel Lunch Box 1 layer 2 sekat BROWN;;;
ASLB-04CREAM;Kotak Makan Stainless Steel Lunch Box 1 layer 2 sekat CREAM;;;
ASLB-05BROWN;Kotak Makan Stainless Steel Lunch Box 2 layer 2 sekat BROWN;;;
ASLB-05CREAM;Kotak Makan Stainless Steel Lunch Box 2 layer 2 sekat CREAM;;;
ASLL-01;Gayung Stainless Panjang 12 cm - Asta;;;
ASLL-02;Gayung Stainless Panjang 14cm - Asta;;;
ASLL-03;Gayung Stainless Panjang 18 cm - Asta;;;
ASLP-01;akan Anak Stainless Steel Kids Food;;;
ASLP-02;akan Anak Stainless Steel Kids Food;;;
ASLP-03;akan Anak Stainless Steel Kids Food;;;
ASLP-04P;tainless Steel Dengan Tutup Plastik;;;
ASLP-04S;inless Steel Dengan Tutup Stainless;;;
ASLP-05P;tainless Steel Dengan Tutup Plastik;;;
ASLP-05S;less Steel Dengan Tutup Stainless S;;;
ASLP-06;n Anak Stainless Steel Kids Food Tr;;;
ASMB-18;Baskom Mangkok Stainless Steel Mixing Bowl Tebal Food Grade 18 cm;;;
ASMB-18-24cm;Baskom Set 18-24 cm;;;
ASMB-20;Baskom Mangkok Stainless Steel Mixing Bowl Tebal Food Grade 20 cm;;;
ASMB-22;Baskom Mangkok Stainless Steel Mixing Bowl Tebal Food Grade 22 cm;;;
ASMB-24;Baskom Mangkok Stainless Steel Mixing Bowl Tebal Food Grade 24 cm;;;
ASMB-28;Baskom Mangkok Stainless Steel Mixing Bowl Tebal Food Grade 28 cm;;;
ASMB-30;Baskom Mangkok Stainless Steel Mixing Bowl Tebal Food Grade 30 cm;;;
ASMB-30-40cm;Baskom Set 30-40;;;
ASMB-34;Baskom Mangkok Stainless Steel Mixing Bowl Tebal Food Grade 34 cm;;;
ASMB-36;Baskom Mangkok Stainless Steel Mixing Bowl Tebal Food Grade 36 cm;;;
ASMB-40;Baskom Mangkok Stainless Steel Mixing Bowl Tebal Food Grade 40 cm;;;
ASMJ-100;Milk Jug Stainless 1000 ml - Asta;;;
ASMJ-35;Milk Jug Stainless 350 ml - Asta;;;
ASMJ-60;Milk Jug Stainless 600 ml - Asta;;;
ASMM-12;Saringan Mie Stainless 12 cm - Asta;;;
ASMM-14;Saringan Mie Stainless 14 cm - Asta;;;
ASMM-18;Saringan Mie Stainless 18 cm - Asta;;;
ASMP-01;Mini Pots / Mini Stock Pots Panci Sop;;;
ASMU-01;Gilingan Serbaguna Multiuse Mincer;;;
ASNP-01;Noodle Pot Panci Susu / Panci Rebus / Milk Pot 18 cm;;;
ASNP-02;Noodle pot Panci Susu / Panci Rebus / Milk Pot 20 cm;;;
ASOC-01;Pelindung Percikan Minyak Oil Spatter 01;;;
ASOC-02;Pelindung Percikan Minyak Oil Spatter 02;;;
ASOC-03;Pelindung Percikan Minyak Oil Spatter 03;;;
ASOC-04;Pelindung Percikan Minyak Oil Spatter 04;;;
ASOW-01;Wajan Penggorengan Stainless Steel Oriental Wok 32 Cm;;;
ASOW-01+ASSA- 03B;oriental wok 32 + ASSA 03 B;;;
ASOW-02;Wajan Penggorengan Stainless Steel Oriental Wok 36 Cm;;;
ASOW-02+ASSA- 03B;oriental wok 36 + ASSA 03 B;;;
ASOW-03;Wajan Penggorengan Stainless Steel Oriental Wok 40 Cm;;;
ASOW-03+ASSA- 03B;oriental wok 40 + ASSA 03 B;;;
ASOW-05;Wajan Penggorengan Stainless Steel Oriental Wok 50 Cm;;;
ASOW-05+ASSA- 03B;oriental wok 50 + ASSA 03 B;;;
ASOW-06;Wajan Penggorengan Stainless Steel Oriental Wok 60 Cm;;;
ASOW-06+ASSA- 03B;oriental wok 60 + ASSA 03 B;;;
